carrier_type,k,method,pct_captured
All,1,TOPSIS (DSS),3.3052146440467194
All,1,Longest delay first,3.313026874875305
All,1,Earliest dep first,3.2585415726861973
All,1,Highest spillover,3.331976542474899
All,1,Hub first,3.0540213758660557
All,1,CATE only,3.242636671973642
All,1,Random,3.3187157814274024
All,2,TOPSIS (DSS),6.854251015389694
All,2,Longest delay first,6.878368774152814
All,2,Earliest dep first,6.76767547272009
All,2,Highest spillover,6.8429533277298935
All,2,Hub first,6.188729074238628
All,2,CATE only,6.459472950851854
All,2,Random,6.63058083735897
All,3,TOPSIS (DSS),10.426764141940623
All,3,Longest delay first,10.396516786681229
All,3,Earliest dep first,10.33413912821914
All,3,Highest spillover,10.407654223452237
All,3,Hub first,9.418225173331368
All,3,CATE only,9.692334318609214
All,3,Random,9.956147344282208
All,4,TOPSIS (DSS),13.590036561240279
All,4,Longest delay first,13.49152232735571
All,4,Earliest dep first,13.5123950056208
All,4,Highest spillover,13.550374466264383
All,4,Hub first,12.249017061110875
All,4,CATE only,12.49019464874207
All,4,Random,12.85071908580073
All,5,TOPSIS (DSS),16.462052990161396
All,5,Longest delay first,16.27403863488678
All,5,Earliest dep first,16.39550880859073
All,5,Highest spillover,16.400877213365245
All,5,Hub first,14.805419364557151
All,5,CATE only,15.003529525825632
All,5,Random,15.427473252123525
All,6,TOPSIS (DSS),19.077147181627556
All,6,Longest delay first,18.809888761845546
All,6,Earliest dep first,19.05791707497258
All,6,Highest spillover,19.002029577506544
All,6,Hub first,17.127174304090484
All,6,CATE only,17.293514726656053
All,6,Random,17.776791344528995
All,7,TOPSIS (DSS),21.51151843325911
All,7,Longest delay first,21.14919117370155
All,7,Earliest dep first,21.517247402533407
All,7,Highest spillover,21.400624818215398
All,7,Hub first,19.274576276618674
All,7,CATE only,19.38390744549667
All,7,Random,19.92731820938862
All,8,TOPSIS (DSS),23.781792774768178
All,8,Longest delay first,23.31538256294054
All,8,Earliest dep first,23.812721196304935
All,8,Highest spillover,23.629794806749445
All,8,Hub first,21.260164914189655
All,8,CATE only,21.321781380929984
All,8,Random,21.9336593370581
All,9,TOPSIS (DSS),25.90014927370291
All,9,Longest delay first,25.329095231494424
All,9,Earliest dep first,25.96204617949862
All,9,Highest spillover,25.70880971248587
All,9,Hub first,23.1202370431147
All,9,CATE only,23.126927517721747
All,9,Random,23.794452594982705
All,10,TOPSIS (DSS),27.908453474760087
All,10,Longest delay first,27.215929258847655
All,10,Earliest dep first,27.98369126704769
All,10,Highest spillover,27.659263342689318
All,10,Hub first,24.8738224564378
All,10,CATE only,24.830194151964317
All,10,Random,25.5387835194781
Mainline,1,TOPSIS (DSS),3.4134910988383496
Mainline,1,Longest delay first,2.9767352141419035
Mainline,1,Earliest dep first,2.9919696101200226
Mainline,1,Highest spillover,3.7991733970182233
Mainline,1,Hub first,4.729019551538839
Mainline,1,CATE only,1.4135108268331416
Mainline,1,Random,2.457340951261989
Mainline,2,TOPSIS (DSS),6.795088606096608
Mainline,2,Longest delay first,5.9249744358067495
Mainline,2,Earliest dep first,5.929029634736176
Mainline,2,Highest spillover,7.556479605089385
Mainline,2,Hub first,8.962756833832195
Mainline,2,CATE only,3.18267355977418
Mainline,2,Random,4.92860109884931
Mainline,3,TOPSIS (DSS),10.026205353081787
Mainline,3,Longest delay first,8.78323208122673
Mainline,3,Earliest dep first,8.836936067048878
Mainline,3,Highest spillover,11.037045886219886
Mainline,3,Hub first,12.701211846880073
Mainline,3,CATE only,5.149773840459706
Mainline,3,Random,7.411150043456388
Mainline,4,TOPSIS (DSS),12.915698990255468
Mainline,4,Longest delay first,11.376367396639008
Mainline,4,Earliest dep first,11.524436957548643
Mainline,4,Highest spillover,14.183113055658152
Mainline,4,Hub first,15.864267011833508
Mainline,4,CATE only,6.952583764517886
Mainline,4,Random,9.67230704651094
Mainline,5,TOPSIS (DSS),15.546975095598576
Mainline,5,Longest delay first,13.739123572871376
Mainline,5,Earliest dep first,14.006985902155723
Mainline,5,Highest spillover,17.01309390854321
Mainline,5,Hub first,18.647229477131418
Mainline,5,CATE only,8.622668123615615
Mainline,5,Random,11.737937701184446
Mainline,6,TOPSIS (DSS),17.981848052792117
Mainline,6,Longest delay first,15.93583579293935
Mainline,6,Earliest dep first,16.36755007896678
Mainline,6,Highest spillover,19.628697218023934
Mainline,6,Hub first,21.140738418845057
Mainline,6,CATE only,10.214388503401436
Mainline,6,Random,13.68015878843808
Mainline,7,TOPSIS (DSS),20.247717854602488
Mainline,7,Longest delay first,17.987108851403264
